cluster 0:
centroid0
mail :0: {'body': 'toutes trouverez dessous acceder cours semaine prochaine rappel identifiants mots passe correspondant adresse myges rencontrez problemes connexion hesitez contacter serviceinfo esgi mettant copie souhaite week cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1718d418546de064', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :173: {'body': '', 'idMail': '16fe18c5833845f5', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :174: {'body': '', 'idMail': '16fd2b78259c1118', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :175: {'body': 'partage element architecture quiromanciers drawio fichier piece jointe stocke ligne ouvrir dessus partage fichier suivant architecture accedez fichiers depuis importe quel appareil google amphitheatre parkway mountain', 'idMail': '16fc9fe1478e0ed3', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :176: {'body': '', 'idMail': '16fc52b1bbf7fa6b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :177: {'body': '', 'idMail': '16fc3eef1d5b0ab0', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :178: {'body': 'bonjourmanitra plaisir confirmer participation depart holy montant prise compte moment telecharger recu modifier informations participationici present deposer carte voeux tour creer evenement tres simple creer equipe temoignages', 'idMail': '16fb3c9dd76c7cb6', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :179: {'body': 'tenir compte dernier concernant dreamspark souci plateforme reviens vers tres vite erwan guillemot', 'idMail': '16fb03944ff39b38', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :180: {'body': 'avis offre decouverte planet form effectue demande essai planet form grignyqu pense visite donne avissi cela fonctionne copier coller suivant directement barre adresse avenue charles gaulle neuilly seine', 'idMail': '16faf7ac1da1653d', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :181: {'body': 'version ligne escape game reves aventure depaysement offrent parties escape game personnes chez nomade escape constitue equipe reserve bdereseauges attention seulement parties disponibles reserve vite maintenant nomade escape reservation nomade escape', 'idMail': '16fae70b1f9e377a', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :182: {'body': 'reseau engrainagesconsultez version ligne engrainages engrainages agenda novembre janvier inscriptions janvier selection fevrier selection meilleurs dossiers fevrier selection meilleurs dossiers fevrier selection pitch mars selection pitchdeck avril selection business plan mars selection pitchdeck avril selection business plan juin finale facon firetalk cher etudiant reseau etudiant portes projet creation entreprise integrant dimension innovante tentant chance engrainages possibilite selectionne accompagne experts creation developpement entreprises pendant mois accelerer mise uvre projet engrainages saison selection progressive projets cours periodes successives formations obligatoires assurees experts alterneront epreuves evaluees chaque fois jury different inscription concours engrainages induira inscription office categories choisiras parmi proposees concourir prix supplementaires attribues marge concours reflechis amont categories pourras cocher inscription prix supplementaires suivants prix services business prix luxe lifestyle eiml prix technologie esgi prix ecitv prix design animation numerique ican jusqu janvier minuit inscrire inscris isabelle sthemer suivez reseaux sociaux facebook facebook twitter twitter logo logo engrainages desinscription reseau engrainages version ligne agenda novembre janvier inscriptions janvier selection fevrier selection meilleurs dossiers fevrier selection meilleurs dossiers fevrier selection pitch mars selection pitchdeck avril selection business plan mars selection pitchdeck avril selection business plan juin finale facon firetalk cher etudiant reseau etudiant portes projet creation entreprise integrant dimension innovante tentant chance engrainages possibilite selectionne accompagne experts creation developpement entreprises pendant mois accelerer mise uvre projet engrainages saison selection progressive projets cours periodes successives formations obligatoires assurees experts alterneront epreuves evaluees chaque fois jury different inscription concours engrainages induira linscription doffice categories choisiras parmi proposees concourir prix supplementaires attribues marge concours reflechis amont categories pourras cocher dinscription prix supplementaires suivants prix services business prix luxe lifestyle eiml prix technologie esgi prix ecitv prix design animation numerique ican jusquau janvier minuit tinscrire inscris isabelle sthemer suivez reseaux sociaux engrainages desinscription', 'idMail': '16fae39e317e26c1', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :183: {'body': '', 'idMail': '16fad56548ae083e', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :184: {'body': 'vais ouvert acces dreamsparfk microsoft puissiez telecharger attention disposez jours finalier inscription boites acces tres bonne journee erwan guillemot directeur pedagogisque possible certains etudiants deja recu auparavant', 'idMail': '16faa62c175d469a', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :185: {'body': '', 'idMail': '16faa580c5adb473', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :186: {'body': 'petit rappel derniere seance anglais celle lieu lundi partie cours partie examen ecrit constituera note sauf groupe cours agit controle chaque groupe niveau sujet different durera entre controle rattrappable absence entrainera note reste disposition toute information relative anglais cordialement elena parada responsable organisation responsable attachees promotion responsable pole anglais petit rappel derniere seance anglais celle lieu lundi partie cours partie examen ecrit constituera note sauf groupe cours agit controle chaque groupe niveau sujet different durera entre controle rattrappable absence entrainera note reste disposition toute information relative anglais cordialement elena parada responsable organisation responsable attachees promotion responsable pole anglais', 'idMail': '16fa6d445478e0bd', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :187: {'body': '', 'idMail': '16f9ff9920bd0f01', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :188: {'body': '', 'idMail': '16f946d01ba48ed3', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :189: {'body': 'kaggle updating terms cover kaggle simulations exciting type competition update addresses functions kaggle changes effective immediately please terms kaggle subsidiary google amphitheatre parkway mountain received service announcement update changes kaggle kaggle account', 'idMail': '16f9268a1f31814c', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :190: {'body': '', 'idMail': '16f8fd0508c49aa2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :191: {'body': '', 'idMail': '16f8fc92a50dec2c', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :192: {'body': 'harisonm want improve science skills advance career kaggles courses give hands skills need build personal portfolio interesting science projects even people reach goals everyone finishes course receive completion certificate image kaggles courses cover many skill levels interests getting started python intro machine curious techniques kaggle competition superstar check feature engineering want something unique geospatial science courses free fast paced theyll give credential share improve career started kaggle harisonm want improve science skills advance career kaggles courses give hands skills need build personal portfolio interesting science projects even people reach goals everyone finishes course receive completion certificate kaggles courses cover many skill levels interests getting started python intro machine curious techniques kaggle competition superstar check feature engineering want something unique geospatial science courses free fast paced theyll give credential share improve career started unsubscribe emails', 'idMail': '16f8b9b6a2ab8d7c', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :193: {'body': '', 'idMail': '16f7130b4fb9971a', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :194: {'body': '', 'idMail': '16f710251e673071', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :195: {'body': '', 'idMail': '16f70ffacfcef224', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :196: {'body': '', 'idMail': '16f70d0cf36cb925', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :197: {'body': '', 'idMail': '16f70c696980e0a6', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :198: {'body': 'messagerie permet afficher courriel transmis consulter securise compte declarez maintenantvos ressources trimestrielles appli mobile compte madame monsieur calculer droits besoin connaitre revenus dernier trimestre pourquoi devez faire vite declaration ressources compte rubrique ressources declarer ressources trimestrielles application mobile compte attention montants declarer declaration trimestrielle mois janvier mois suivants revenus avant prelevement source trouverez montant nouveau bulletin salaire rapide facile aucun document envoyer caisse allocations familiales recommande cliquer liens contenus courriels peuvent diriger vers sites frauduleux preferable saisir directement adresse navigateur message envoye caisse nationale allocations familiales courriel desabonner compte rubrique profil informatique libertes janvier modifiee garantit acces rectification donnees concernant aupres directeur ceci courriel automatique repondre', 'idMail': '16f6fa73540d4ed2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :199: {'body': '', 'idMail': '16f6b5ddfbe226ef', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :200: {'body': 'image google connexion nouvel appareil utilisateur vient connecter compte google partir nouvel appareil linux envoyons verifier agissait consulter activite envoye informer modifications importantes apportees compte services google utilisez google amphitheatre parkway mountain', 'idMail': '16f6b2ac07ef0bf3', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :201: {'body': '', 'idMail': '16f6ac6a845e34c2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :202: {'body': '', 'idMail': '16f65694169926d3', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :203: {'body': 'florian mazuy edited emploitoday pmmemoire redaction contexte defis prioritaires agriculture emploi energie mazuy oublie dois focaliser emploi faire etat lieux bombardera partie notion workspacefor notes tasks wikis many notifications give feedback improve', 'idMail': '16f429b1fa0563d2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :204: {'body': 'ecole fermee decembre janvier inclus prendrai connaissance emails retour mercredi janvier souhaite passer belles fetes annee cordialement maeva razafindrakoto ecole fermee decembre janvier inclus prendrai connaissance emails retour mercredi janvier souhaite passer belles fetes annee cordialement maeva razafindrakoto', 'idMail': '16f36e9cace3a108', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :205: {'body': '', 'idMail': '16f36e95ed0aa07d', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :206: {'body': '', 'idMail': '16f272638ea257d8', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :207: {'body': '', 'idMail': '16f2373e0e949c0a', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :208: {'body': '', 'idMail': '16f1ff6a0f928e42', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :209: {'body': '', 'idMail': '16f1aa8bf7c8804b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :210: {'body': 'florian mazuy edited innovation inverseetoday pmmemoire redaction analyse situation actuelle industrie numerique inde revoir innovation technologique majoritairement toujours developpe pays developpes buts innover nombreux tres souvent fins militaire dernieres annees innovation fait enormement financier produits etaient donc concu vendu pays developpe seulement croissance demographique premier lieu pays developpement pousser grandes entreprise revoir maniere innover penetrer marche pays effet contraintes pays comme bresil inde meme canada ainsi entreprise abord developpe produit accord marche local avant adapte autres pays definitif qualifie innovation innovation inverse quand produits abord concu marche emergents local avant adapte pays developpe innovation dite inverse dabord adoptee economie emergente avant detre ensuite ramenee commercialisee economie developpee workspacefor notes tasks wikis many notifications give feedback improve', 'idMail': '16f191873f6e9c53', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :211: {'body': 'visualisez mailing correctement felicitation gagner fameux calendrier aven ensemble gains distribues debut janvier alors encore patience', 'idMail': '16f15aa660fcfac5', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :212: {'body': '', 'idMail': '16f0ffec6596fdc4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :213: {'body': 'comme savez automatiquement workshop preparation intensive toeic lieu progresser ameliorer score toeic officiel janvier fait devez inscrire workshop fait desinscrire rapidement bloquez places reviennent autres etudiants beaucoup bonne journee elena parada responsable organisation responsable pole anglais', 'idMail': '16f0ed0a1edb11c2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :214: {'body': '', 'idMail': '16f0ece3f13222da', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :215: {'body': '', 'idMail': '16f0636c14c3a37b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :216: {'body': '', 'idMail': '16efdee9e3b11fd4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :217: {'body': '', 'idMail': '16efbea473664503', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :218: {'body': 'version ligne escape game reves aventure depaysement offrent parties escape game personnes chez nomade escape constitue equipe reserve bdereseauges attention seulement parties disponibles reserve vite maintenant nomade escape reservation nomade escape', 'idMail': '16efad72f8b6c91b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :219: {'body': '', 'idMail': '16ef9dfaf48d1510', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :220: {'body': '', 'idMail': '16ef67ebf5199f37', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :221: {'body': 'florian mazuy edited innovation inverseetoday pmmemoire redaction analyse situation actuelle industrie numerique inde revoir comment innovation inverseii comment caracterise processus innovation inverseiii role grandes entreprise entreprise pionniere notion workspacefor notes tasks wikis many notifications give feedback improve', 'idMail': '16ef58e07c6ce6f3', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :222: {'body': '', 'idMail': '16eeefac5b3605fe', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :223: {'body': 'toutes global bootcamp journee organisee communautes microsoft monde entier conferences ateliers ouverts accueillerons samedi decembre locaux lecole superieure genie informatique journee complete dediee intelligence artificielle sein ecosysteme microsoft etes interesse inscription gratuite obligatoire eventbrite cette journee rassemble simultanement toutes communautes monde technologies intelligence artificielle transforment quotidien monde entreprise passerons cette journee explorer differents aspects domaine mettant accent mise pratique cadre professionnel programme keynote introduction christopher maneu cloud developer advocate microsoft introduction differentes solutions retour experience projet surf rider foundation conferences ateliers nicolas robert cognitive services comment lancer rapidement utilisation solutions differentes alibek jakupov custom vision condition industrielles reconnaissance lequipement protection jean pierre riehl edge azure paul peton explorez donnee grimpant echelle notebook python azure databricks fabien adato deploie production seulement scientists capables aymeric weinbach avenement robots artistes azure jean philippe encausse presentation ensemble services cognitifs utilises miroir connecte reseautage repas pourra offert midi disposons nombre limite pourquoi inscription importante tres bonne semaine toutes malge greves cordialement kamal hennou', 'idMail': '16eeabdf9b43f86f', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :224: {'body': '', 'idMail': '16edb07ab5ba15a4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :225: {'body': '', 'idMail': '16edad2d1d54dd24', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :226: {'body': '', 'idMail': '16edad250533188f', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :227: {'body': '', 'idMail': '16edacf3d26d4ccc', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :228: {'body': '', 'idMail': '16edacd62103ea39', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :229: {'body': '', 'idMail': '16edac3efb33edde', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :230: {'body': '', 'idMail': '16edaa61269867d0', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :231: {'body': '', 'idMail': '16eda126dde1aeb4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :232: {'body': '', 'idMail': '16ed648326977c83', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :233: {'body': 'confirmez adresse commencer slack quand confirme adresse aiderons trouver espaces travail slack creer nouveau appareil mobile appuyez bouton dessous confirmer confirmer adresse navez demande simplement lignorer', 'idMail': '16ed2175cd42af34', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :234: {'body': '', 'idMail': '16ecc728802e572f', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :235: {'body': '', 'idMail': '16ecb32dc8fc37a4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :236: {'body': '', 'idMail': '16ec7621ea9334a8', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :237: {'body': '', 'idMail': '16ec7602efaebd2f', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :238: {'body': '', 'idMail': '16ec708d82e62408', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :239: {'body': 'esgi version ligne esgi besoin opens chers etudiants ecole participe nombreux salons organise plusieurs portes ouvertes annee afin rencontrer futurs etudiants service communication besoin evenements renseigner orienter participer evenements promotion ecole permettra gagner opens communication trouverez dessous inscrire evenements choix opens journee salon opens journee portes ouvertes opens soiree portes ouvertes opens intervention ancien etablissement opens notation dessus applique uniquement etudiants suivant programme open ambassadeurs exclus fois inscrit service communication reviendra vers donner toutes informations utiles participation tres service communication reseau reseau', 'idMail': '16ec644ab1f2a965', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :240: {'body': 'manitra remarque profil professionnel ligne enchantee faire connaissance talent success manager sein tekkit premiere communaute specialise tech ingenierie france europe reperer offre interessante tant scientist annonce visible cliquant etes recherche poste cette offre interesse propose postuler tekkit tenir courant cela fait sinon pourriez dire recherche poste localisation type entreprise fourchette salaire ainsi pourrai proposer offres adequation souhaits peut etes recherche opportunite moment hesitez dire afin sollicite moment attente lire souhaite bonne journee cordialement image logo image logo capucine bleton tekkit bleton tekkit tekkit image facebook icon image linkedin icon image instagram icon image banner image beacon', 'idMail': '16ec6380eaa0cb26', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :241: {'body': 'chere cher manitra ranaivoharison renseignements suivants concernant identifiantapple modifies decembre donnees facturation netes lorigine modifications soupconnez quune personne autorisee acces compte modifiez passe possible rendant identifiant apple cordialement lassistance apple identifiantapple assistance engagement confidentialite copyright droits reserves', 'idMail': '16ec315209df19fa', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :242: {'body': 'chere cher manitra ranaivoharison renseignements suivants concernant identifiantapple modifies decembre donnees facturation netes lorigine modifications soupconnez quune personne autorisee acces compte modifiez passe possible rendant identifiant apple cordialement lassistance apple identifiantapple assistance engagement confidentialite copyright droits reserves chere cher manitra ranaivoharison renseignements suivants concernant identifiantapple modifies decembre donnees facturation netes lorigine modifications soupconnez quune personne autorisee acces compte modifiez passe possible rendant identifiant apple cordialement lassistance apple identifiantapple assistance engagement confidentialite copyright droits reserves', 'idMail': '16ec312b3cddc922', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :243: {'body': 'florian mazuy edited comment linformatique evolue pays voie developpements today pmmemoire redaction constat apporte monde television demeure lacces privilegie contenus audiovisuels domicile pays developpes smartphone prend premiere economies emergentes notion workspacefor notes tasks wikis many notifications give feedback improve', 'idMail': '16ec21db3f075568', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :244: {'body': 'partage element reseaux sociaux fichier piece jointe stocke ligne ouvrir dessus invite collaborer sein dossier partage suivant reseaux accedez fichiers depuis importe quel appareil google amphitheatre parkway mountain', 'idMail': '16ebc25ad676ac6b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :245: {'body': '', 'idMail': '16eb82440872ceb2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :246: {'body': 'partage element calendrier editorial fichier piece jointe stocke ligne ouvrir dessus donne acces feuille calcul suivante editorialouvrir sheetsgooglesheets permet creer modifier feuilles calcul ligne google amphitheatre parkway mountain recu parce quelqu partage feuille calcul partir googlesheets', 'idMail': '16eb806d592227d5', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :247: {'body': 'chercher emploi faire annonce linkedin indeed naukri careerealism hunt jobbait careercloud personalbrandingblog jibberjobber meilleure competence machine mobile development marketing visualization engineering design cyber security cloud computing blockchain apprendre gratuitement coursera khan academy udemy itunesu free courses opencourseware stanford online codecademy open culture online courses apprendre excel microsoft excel excel exposure chandoo excel central contextures excel hero excel improve excel excel easy excel mettre zety resume builder resumonk resume visualcv cvmaker resumup resume genius resume builder resume baking enhancv preparer entretiens ambitionbox acetheinterview geeksforgeeks leetcode gainlo careercup coder career interviewup interviewbest indiabix', 'idMail': '16e9a49250357787', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :248: {'body': 'toutes inscriptions toeic officiel mercredi janvier desormais lancees rappel diplome valide obtenez score points minimum toeic valable moyenne semestrielle anglais semestre annee stade annee plusieurs possibles valide toeicavec score equivalent superieur points nest deja fait presenter rapidement feuille score rappel score toeic converti note dexamen comptera moyenne semestre deja passe toeic score inferieur points recommande inscrire lune sessions organisees esgi janvier nest obligatoire rappel score toeic converti note dexamen comptera moyenne semestre navez jamais passe toeic officiel devez obligatoirement inscrire session janvier organisee esgi egalement inscrire session externe avant janvier envoyer convocation dispenser etes inscrit avant butoir janvier note dexamen semestre limpossibilite ladministration neutraliser cette note meme presentation justificatif inscrire devez connecter myges acheter passage toeic sans choisir fois cela fait devez revenir vers signalant lavez fait afin valide linscription manuellement noter horaires passage filieres mcsi mcsi iabd confirmerlachat passage afin inscrive doutes incomprehensions nhesitez contacter elena parada responsable pole anglais esgi eparada esgi cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance', 'idMail': '16e93618b95cbd5b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :249: {'body': 'mirana holiarivelo ecrit officiellement fini rediger memoire youpiiiii', 'idMail': '16e877be0c6b04ac', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :250: {'body': '', 'idMail': '16e861e730cf333e', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
